18,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Software:,,"CBECC-Com 2022.0.1 RV (1113)"
,CompMgr:,,"BEMCmpMgr 2022.0.1 RV (6107)"
,OpenStudio:,,"1.11.3.f52686d8e1"
,EnergyPlus:,,"9.0.1-bb7ca4f0da"
,CSE:,,"CSE19 0.865.0+dhwloop.68861ec.94 EXE"
,Ruleset:,,"CA 2022 Nonresidential, Vers. 1.0 Alpha (T24N_2022.bin)"
Run Title:,,,"Mid-Rise Mixed-Use (5-story)"
Run Date/Time:,,,"2020-01-14 19:08:33"
Cond. Area:,,,113100
Model:,,,"Standard"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hvac_autosizing\runs\mumr-baseline\cz07\instance.cibd22"

,,,Site Electric Use,,,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,,,Site Propane Use,,,,,,,,,,,,,TDV Multipliers,
,,,Spc Heat,Spc Cool,Indr Fans,Heat Rej,Pump&Misc,Dom HW,Lighting,Recept,Process,Othr Ltg,Proc Mtrs,PV,Battery,Comp Tot,TOTAL,Spc Heat,Spc Cool,Indr Fans,Heat Rej,Pump&Misc,Dom HW,Lighting,Recept,Process,Othr Ltg,Proc Mtrs,Comp Tot,TOTAL,Spc Heat,Spc Cool,Indr Fans,Heat Rej,Pump&Misc,Dom HW,Lighting,Recept,Process,Othr Ltg,Proc Mtrs,Comp Tot,TOTAL,Electric,NatGas,OtherFuel
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kTDV/kWh),(kTDV/MBtu),(kTDV/MBtu)
1,1,11,0.0038715,0.0720938,5.04788,0,0.00688425,2.21573,7.74306,20.6736,0,13.311,3.94427,0,0,15.0895,53.0184,73.7827,0,0,0,0,120.062,0,0,0,0,0,193.845,193.845,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,12,0.00241874,0.887357,5.1088,0,0.00722598,2.24577,7.75568,20.6736,0,13.311,3.94427,0,0,16.0072,53.9361,46.0962,0,0,0,0,174.608,0,10.842,0,0,0,220.704,231.546,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,13,0.000486787,1.19084,5.11077,0,0.00835237,2.32534,10.5953,24.9759,0,13.311,3.94427,0,0,19.2311,61.4623,9.27715,0,0,0,0,82.8028,0,10.842,0,0,0,92.08,102.922,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,14,0.00038909,1.60437,5.15563,0,0.00842279,2.60964,10.5637,24.9759,0,13.311,3.94427,0,0,19.9421,62.1733,7.41524,0,0,0,0,49.2352,0,0,0,0,0,56.6505,56.6505,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,15,0.00032318,2.73477,5.25114,0,0.00847152,2.29253,10.6397,24.9759,0,13.311,3.94427,0,0,20.9269,63.1581,6.15912,0,0,0,0,67.7113,0,0,0,0,0,73.8704,73.8704,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,16,0.000287511,2.14288,5.1617,0,0.00849764,2.55723,10.804,24.9759,0,13.311,3.94427,0,0,20.6746,62.9058,5.47935,0,0,0,0,95.4141,0,0,0,0,0,100.893,100.893,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,17,0.000271797,0.985617,5.0624,0,0.00850864,2.37556,11.5623,24.9759,0,13.311,3.94427,0,0,19.9947,62.2258,5.17988,0,0,0,0,184.159,0,27.1049,0,0,0,189.339,216.443,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,18,0.000641157,0.173197,5.03446,0,0.00823531,2.49914,8.53542,20.6736,0,13.311,3.94427,0,0,16.2511,54.18,12.2191,0,0,0,0,124.386,0,27.1049,0,0,0,136.605,163.71,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,19,0.00330017,0,4.5172,0,0.00696492,1.96897,4.42551,28.2873,0,25.227,3.94427,0,0,10.9219,68.3805,62.8944,0,0,0,0,94.6083,0,27.1049,0,0,0,157.503,184.608,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,20,0,0,2.84562,0,0,1.92598,1.34308,33.0046,0,33.171,3.94427,0,0,6.11468,76.2345,0,0,0,0,0,156.706,0,0,0,0,0,156.706,156.706,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,21,0,0.072985,2.86038,0,0,1.61148,1.34308,36.9766,0,37.143,3.94427,0,0,5.88792,83.9518,0,0,0,0,0,110.488,0,0,0,0,0,110.488,110.488,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,22,0,0.00264595,2.84615,0,0,1.57097,1.34308,33.0046,0,33.171,3.94427,0,0,5.76285,75.8827,0,0,0,0,0,149.417,0,0,0,0,0,149.417,149.417,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,23,0,0,2.84562,0,0,1.07383,1.34308,25.0606,0,25.227,3.94427,0,0,5.26252,59.4944,0,0,0,0,0,62.9911,0,0,0,0,0,62.9911,62.9911,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,1,24,0,0,2.84562,0,0,1.06019,1.34308,13.1446,0,13.311,3.94427,0,0,5.24889,35.6487,0,0,0,0,0,74.5248,0,0,0,0,0,74.5248,74.5248,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,1,0,0,2.84562,0,0,0.837575,1.34308,5.20058,0,5.367,3.94427,0,0,5.02627,19.5381,0,0,0,0,0,31.0649,0,0,0,0,0,31.0649,31.0649,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,2,0,0,2.84562,0,0,0.83919,1.34308,5.20058,0,5.367,3.94427,0,0,5.02788,19.5397,0,0,0,0,0,37.3777,0,0,0,0,0,37.3777,37.3777,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,3,0,0,2.84562,0,0,0.839164,1.34308,5.20058,0,5.367,3.94427,0,0,5.02786,19.5397,0,0,0,0,0,57.7851,0,0,0,0,0,57.7851,57.7851,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,4,0,0,2.84562,0,0,1.05367,1.34308,5.20058,0,5.367,3.94427,0,0,5.24236,19.7542,0,0,0,0,0,181.589,0,0,0,0,0,181.589,181.589,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,5,0,0,2.84562,0,0,0.837584,1.34308,5.20058,0,5.367,3.94427,0,0,5.02628,19.5381,0,0,0,0,0,204.596,0,0,0,0,0,204.596,204.596,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,6,0.00430173,0.0145578,3.44487,0,0.00941138,0.83761,1.65868,13.2976,0,13.311,3.94427,0,0,5.96942,36.5223,78.616,0,0,0,0,191.078,0,0,0,0,0,269.694,269.694,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,7,0.0229468,0,8.00967,0,0.239636,0.837617,1.65728,19.2556,0,20.664,3.94427,0,0,10.7672,54.631,497.215,0,0,0,0,106.941,0,27.1049,0,0,0,604.156,631.261,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,8,0.015295,0,5.84205,0,0.041851,1.32795,5.8171,23.0943,0,20.664,3.94427,0,0,13.0442,60.7468,310.381,0,0,0,0,181.494,0,27.3752,0,0,0,491.874,519.25,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,9,0.00674292,0,5.14616,0,0.00809633,1.88161,13.4471,31.3838,0,20.664,3.94427,0,0,20.4897,76.4818,134.243,0,0,0,0,163.864,0,0.27023,0,0,0,298.107,298.377,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,10,0.00168556,0.0279007,5.0551,0,0.00760597,2.26262,20.24,39.9884,0,20.664,3.94427,0,0,27.595,92.1916,32.2206,0,0,0,0,144.085,0,0.27023,0,0,0,176.305,176.576,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,11,0.000237133,1.24548,5.1925,0,0.00854377,2.71438,20.3057,34.0304,0,14.706,3.94427,0,0,29.4669,82.1475,4.51927,0,0,0,0,61.8715,0,0.486415,0,0,0,66.3908,66.8772,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,12,0.000115541,3.64273,5.62886,0,0.00863663,3.48894,20.2681,34.0304,0,14.706,3.94427,0,0,33.0374,85.718,2.20196,0,0,0,0,67.1755,0,11.3284,0,0,0,69.3775,80.7058,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,13,9.04473e-005,4.94193,5.9117,0,0.00865634,3.87908,19.9549,34.0304,0,14.706,3.94427,0,0,34.6963,87.377,1.72373,0,0,0,0,49.0233,0,11.3284,0,0,0,50.747,62.0754,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,14,7.33808e-005,3.71109,5.85692,0,0.0086698,3.81953,20.1026,34.0304,0,14.706,3.94427,0,0,33.4988,86.1795,1.39848,0,0,0,0,79.3883,0,0.486415,0,0,0,80.7868,81.2732,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,15,6.33731e-005,1.51732,5.78113,0,0.00867774,3.18187,20.7563,34.0304,0,14.706,3.94427,0,0,31.2454,83.926,1.20776,0,0,0,0,54.4614,0,0.405346,0,0,0,55.6692,56.0745,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,16,4.46794e-005,0.710853,5.87863,0,0.00869233,2.87589,20.6383,34.0304,0,14.706,3.94427,0,0,30.1124,82.793,0.851495,0,0,0,0,31.8879,0,0.405346,0,0,0,32.7394,33.1447,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,17,5.93015e-005,0.684112,5.81451,0,0.00868119,3.02242,21.3618,34.0304,0,14.706,3.94427,0,0,30.8916,83.5722,1.13016,0,0,0,0,75.7894,0,27.5103,0,0,0,76.9195,104.43,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,18,9.8902e-005,0,5.47336,0,0.0086511,2.97472,19.6763,32.8064,0,14.706,3.94427,0,0,28.1331,79.5898,1.88487,0,0,0,0,43.4657,0,27.5103,0,0,0,45.3506,72.8609,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,19,0.00046921,0,5.10296,0,0.00838593,2.73475,13.1959,37.6569,0,26.622,3.94427,0,0,21.0424,89.2656,8.94216,0,0,0,0,143.333,0,27.1049,0,0,0,152.275,179.38,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,20,0.0010647,0.185748,5.09419,0,0.00799942,2.57165,13.1959,45.6009,0,34.566,3.94427,0,0,21.0565,105.168,20.291,0,0,0,0,110.334,0,0,0,0,0,130.625,130.625,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,21,0.00135703,0.54477,5.14677,0,0.00782734,2.27707,11.5372,47.1158,0,38.538,3.94427,0,0,19.515,109.113,25.8621,0,0,0,0,84.8423,0,0,0,0,0,110.704,110.704,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,22,0.000287373,0.40794,3.44555,0,0.00851394,1.8092,5.37231,36.6903,0,34.566,3.94427,0,0,11.0438,86.2444,5.47673,0,0,0,0,54.1493,0,0,0,0,0,59.626,59.626,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,23,0.000285926,0.098596,3.38286,0,0.00851392,1.23966,1.65868,25.2136,0,25.227,3.94427,0,0,6.38859,60.7735,5.44914,0,0,0,0,79.4962,0,0,0,0,0,84.9454,84.9454,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,2,24,0.000284662,0,3.36288,0,0.00851391,0.981125,1.34308,13.1446,0,13.311,3.94427,0,0,5.69588,36.0957,5.42506,0,0,0,0,27.1632,0,0,0,0,0,32.5883,32.5883,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,1,0,0,2.84562,0,0,1.30557,1.34308,5.20058,0,5.367,3.94427,0,0,5.49426,20.0061,0,0,0,0,0,32.4693,0,0,0,0,0,32.4693,32.4693,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,2,0,0,2.84562,0,0,1.07386,1.34308,5.20058,0,5.367,3.94427,0,0,5.26255,19.7744,0,0,0,0,0,29.9009,0,0,0,0,0,29.9009,29.9009,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,3,0,0,2.84562,0,0,1.06699,1.34308,5.20058,0,5.367,3.94427,0,0,5.25568,19.7675,0,0,0,0,0,55.9729,0,0,0,0,0,55.9729,55.9729,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,4,0,0,2.84562,0,0,1.06023,1.34308,5.20058,0,5.367,3.94427,0,0,5.24893,19.7608,0,0,0,0,0,182.907,0,0,0,0,0,182.907,182.907,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,5,0,0,2.84562,0,0,0.840841,1.34308,5.20058,0,5.367,3.94427,0,0,5.02954,19.5414,0,0,0,0,0,204.659,0,0,0,0,0,204.659,204.659,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,6,0.00113913,0,3.36288,0,0.00792041,1.06029,1.34308,13.1446,0,13.311,3.94427,0,0,5.77531,36.1752,21.7095,0,0,0,0,193.555,0,0,0,0,0,215.264,215.264,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,7,0.0110876,0,5.20587,0,0.0445707,1.06355,1.65409,19.2556,0,20.664,3.94427,0,0,7.97917,51.843,189.151,0,0,0,0,154.111,0,27.1049,0,0,0,343.261,370.366,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,8,0.00890532,0,5.03992,0,0.0100256,1.60317,2.53779,20.3312,0,20.664,3.94427,0,0,9.19981,54.1392,159.005,0,0,0,0,157.328,0,27.1049,0,0,0,316.333,343.438,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,9,0.0047532,0.0153951,5.03758,0,0.00681226,1.89209,7.51698,25.2455,0,20.664,3.94427,0,0,14.4736,64.3273,90.5861,0,0,0,0,156.824,0,0.27023,0,0,0,247.411,247.681,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,10,0.00167836,0.971678,5.24494,0,0.00761978,1.92657,12.3664,31.6989,0,20.664,3.94427,0,0,20.5189,76.8261,31.9861,0,0,0,0,183.315,0,0.27023,0,0,0,215.301,215.572,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,11,0.00118104,1.59585,5.42356,0,0.00792067,2.73481,18.1112,32.1944,0,14.706,3.94427,0,0,27.8745,78.7191,22.5082,0,0,0,0,187.898,0,0.486415,0,0,0,210.406,210.893,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,12,0.000333396,2.45194,5.84778,0,0.00848314,3.38488,18.1434,32.1944,0,14.706,3.94427,0,0,29.8368,80.6814,6.35383,0,0,0,0,147.778,0,11.3284,0,0,0,154.132,165.46,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,13,0.000225245,2.88007,6.19192,0,0.00856068,3.76672,17.1952,31.7354,0,14.706,3.94427,0,0,30.0427,80.4284,4.29269,0,0,0,0,115.555,0,11.3284,0,0,0,119.847,131.176,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,14,0.000212418,2.79549,6.39726,0,0.00857059,3.75702,17.1725,31.7354,0,14.706,3.94427,0,0,30.131,80.5167,4.04824,0,0,0,0,72.8197,0,0.486415,0,0,0,76.8679,77.3543,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,15,0.000203856,3.45033,6.77749,0,0.0085773,3.07789,17.1597,31.7354,0,14.706,3.94427,0,0,30.4742,80.8599,3.88507,0,0,0,0,93.738,0,0.405346,0,0,0,97.6231,98.0284,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,16,0.000299794,3.57625,6.92666,0,0.008509,3.02285,16.8453,31.7354,0,14.706,3.94427,0,0,30.3799,80.7655,5.71344,0,0,0,0,68.1986,0,0.405346,0,0,0,73.912,74.3174,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,17,0.000395135,1.85435,6.54097,0,0.00844022,3.16947,17.9039,31.7354,0,14.706,3.94427,0,0,29.4775,79.8632,7.53044,0,0,0,0,128.353,0,27.5103,0,0,0,135.884,163.394,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,18,0.000532296,0.0801154,5.7926,0,0.0083403,2.82596,17.7827,31.4294,0,13.311,3.94427,0,0,26.4903,75.1749,10.1444,0,0,0,0,110.865,0,27.1049,0,0,0,121.01,148.115,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,19,0.00202583,0.0519982,5.05388,0,0.00745344,3.04537,10.5904,34.7408,0,25.227,3.94427,0,0,18.7511,82.6631,38.608,0,0,0,0,99.0171,0,27.1049,0,0,0,137.625,164.73,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,20,0.00180434,0.455763,4.60922,0,0.00754798,2.36392,6.48047,38.3825,0,33.171,3.94427,0,0,13.9187,89.4165,34.387,0,0,0,0,59.0789,0,0,0,0,0,93.466,93.466,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,21,0.00320856,0.680942,4.65472,0,0.00701239,2.21585,6.48047,42.3545,0,37.143,3.94427,0,0,14.0422,97.4839,61.1484,0,0,0,0,102.415,0,0,0,0,0,163.563,163.563,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,22,0.00700504,0.214468,4.56053,0,0.00759514,1.62018,2.37056,34.0802,0,33.171,3.94427,0,0,8.78033,79.9758,130.005,0,0,0,0,109.866,0,0,0,0,0,239.871,239.871,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,23,0,0.0128425,2.84821,0,0,1.5709,1.34308,25.0606,0,25.227,3.94427,0,0,5.77504,60.0069,0,0,0,0,0,32.0773,0,0,0,0,0,32.0773,32.0773,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,3,24,0,0,2.84562,0,0,1.31647,1.34308,13.1446,0,13.311,3.94427,0,0,5.50516,35.905,0,0,0,0,0,42.92,0,0,0,0,0,42.92,42.92,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,1,0,0,2.84562,0,0,1.06353,1.34308,5.20058,0,5.367,3.94427,0,0,5.25222,19.7641,0,0,0,0,0,30.8536,0,0,0,0,0,30.8536,30.8536,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,2,0,0,2.84562,0,0,0.842557,1.34308,5.20058,0,5.367,3.94427,0,0,5.03125,19.5431,0,0,0,0,0,31.5872,0,0,0,0,0,31.5872,31.5872,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,3,0,0,2.84562,0,0,1.06354,1.34308,5.20058,0,5.367,3.94427,0,0,5.25223,19.7641,0,0,0,0,0,60.6168,0,0,0,0,0,60.6168,60.6168,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,4,0,0,2.84562,0,0,1.0602,1.34308,5.20058,0,5.367,3.94427,0,0,5.2489,19.7607,0,0,0,0,0,186.453,0,0,0,0,0,186.453,186.453,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,5,0,0,2.84562,0,0,0.84086,1.34308,5.20058,0,5.367,3.94427,0,0,5.02955,19.5414,0,0,0,0,0,204.675,0,0,0,0,0,204.675,204.675,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,6,0.00231629,0,3.36288,0,0.00701425,1.06024,1.34308,13.1446,0,13.311,3.94427,0,0,5.77553,36.1754,44.1437,0,0,0,0,190.454,0,0,0,0,0,234.598,234.598,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,7,0.00203761,0,5.21168,0,0.00698398,0.842564,1.33934,19.1026,0,19.269,3.94427,0,0,7.4026,49.7185,189.984,0,0,0,0,131.426,0,27.1049,0,0,0,321.41,348.515,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,8,0.00180782,0,4.15891,0,0.00707985,1.30009,1.27655,19.1026,0,19.269,3.94427,0,0,6.74444,49.0603,100.254,0,0,0,0,171.573,0,27.1049,0,0,0,271.827,298.932,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,9,0.0170366,0,6.15184,0,0.142659,1.11073,2.18508,20.1782,0,19.269,3.94427,0,0,9.60734,52.9988,288.685,0,0,0,0,220.27,0,0,0,0,0,508.955,508.955,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,10,0.009782,0.0211054,5.05692,0,0.0133634,1.52554,2.20553,20.1782,0,19.269,3.94427,0,0,8.83224,52.2237,172.436,0,0,0,0,253.363,0,0,0,0,0,425.799,425.799,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
1,4,11,0.00347895,0.460386,5.12734,0,0.00691859,1.95005,7.9084,20.6736,0,13.311,3.94427,0,0,15.4566,53.3855,66.3015,0,0,0,0,128.678,0,0,0,0,0,194.98,194.98,0,0,0,0,0,0,0,0,0,0,0,0,0,271.613,2716.13,2716.13,
